,frame num,person id,bb_xmin,bb_ymin,bb_height,bb_width,age_min,age_max,age_actual,gender
0,1,1,194,21,34,29,20,30,[[20.438967]],M
0,3,1,317,73,31,24,20,30,[[22.073677]],F
0,5,1,600,37,38,29,10,20,[[18.239208]],F
0,6,1,600,37,38,29,10,20,[[18.239208]],F
0,9,1,349,296,35,26,10,20,[[11.565351]],F
0,16,1,446,165,41,30,10,20,[[18.5831]],M
0,17,1,416,176,41,30,10,20,[[16.182007]],M
0,18,1,416,176,41,30,10,20,[[16.182007]],M
0,19,1,382,186,43,32,20,30,[[28.10088]],F
0,20,1,337,186,44,33,20,30,[[20.570305]],M
0,20,2,467,18,38,31,20,30,[[25.082062]],M
0,20,3,322,57,36,28,20,30,[[20.815763]],M
0,21,1,282,203,45,33,20,30,[[20.382465]],F
0,21,2,319,62,38,30,20,30,[[22.609116]],M
0,21,3,506,17,40,31,20,30,[[25.68892]],M
0,22,1,555,22,35,26,20,30,[[22.826218]],M
0,22,2,313,63,42,32,20,30,[[23.83255]],M
0,22,3,219,200,48,35,10,20,[[18.296543]],M
0,23,1,602,16,37,28,20,30,[[21.044239]],M
0,24,1,602,16,37,28,20,30,[[21.045599]],M
0,26,1,522,286,51,38,20,30,[[25.559437]],F
0,27,1,701,21,35,30,20,30,[[20.09554]],F
0,28,1,729,21,37,29,10,20,[[16.877743]],F
0,31,1,488,229,34,28,20,30,[[26.9081]],F
0,31,2,512,193,45,39,10,20,[[11.634519]],M
0,32,1,270,340,74,56,20,30,[[25.517048]],F
0,32,2,485,234,30,26,20,30,[[22.963634]],M
0,34,1,378,95,41,31,30,40,[[36.21973]],F
0,35,1,365,98,43,33,20,30,[[23.825502]],F
0,35,2,444,85,75,61,60,70,[[68.47074]],M
0,36,1,366,96,44,34,20,30,[[21.540714]],F
0,36,2,444,85,75,61,60,70,[[68.47074]],M
0,37,1,342,101,43,33,10,20,[[19.846472]],F
0,37,2,291,396,90,75,20,30,[[26.553728]],M
0,38,1,419,262,38,29,20,30,[[22.397797]],F
0,38,2,516,362,48,38,10,20,[[16.33675]],F
0,39,1,279,104,44,34,10,20,[[18.718409]],F
0,40,1,261,116,40,34,20,30,[[28.306936]],F
0,41,1,250,128,41,33,10,20,[[14.8687525]],F
0,41,2,323,278,35,27,40,50,[[42.98495]],M
0,42,1,250,128,41,33,10,20,[[14.8687525]],F
0,42,2,323,278,35,27,40,50,[[42.98495]],M
0,43,1,239,135,42,34,10,20,[[13.033029]],F
0,43,2,308,285,36,26,20,30,[[20.527735]],M
0,44,1,289,291,36,27,20,30,[[26.24953]],M
0,44,2,0,386,75,55,10,20,[[16.254404]],F
0,44,3,215,141,41,35,10,20,[[17.367458]],F
0,44,4,282,488,47,30,10,20,[[15.163126]],F
0,45,1,46,398,67,55,30,40,[[31.164112]],M
0,45,2,177,143,44,36,20,30,[[24.15007]],F
0,45,3,267,300,35,26,20,30,[[22.83232]],M
0,46,1,66,401,75,61,20,30,[[24.733532]],M
0,46,2,141,144,46,36,40,50,[[41.185345]],F
0,46,3,238,302,35,29,20,30,[[24.00277]],M
0,46,4,132,352,43,42,30,40,[[36.340504]],F
0,47,1,118,143,46,38,20,30,[[26.983107]],M
0,47,2,52,422,72,59,20,30,[[25.690592]],M
0,47,3,223,302,42,34,20,30,[[24.897865]],M
0,48,1,118,143,46,38,20,30,[[26.983107]],M
0,48,2,52,422,72,59,20,30,[[25.690592]],M
0,48,3,223,302,42,34,20,30,[[24.897865]],M
0,49,1,108,151,48,39,30,40,[[31.965538]],F
0,49,2,12,436,73,60,20,30,[[24.634155]],M
0,49,3,225,316,40,34,20,30,[[20.935234]],F
0,50,1,105,156,48,40,30,40,[[32.4196]],M
0,50,2,231,324,38,34,20,30,[[24.87127]],M
0,51,1,97,157,46,38,20,30,[[28.73875]],M
0,51,2,234,333,39,34,20,30,[[26.748817]],F
0,52,1,85,170,44,37,20,30,[[26.995762]],M
0,52,2,232,340,43,36,20,30,[[29.933605]],F
0,53,1,77,175,48,39,40,50,[[40.505096]],M
0,53,2,237,341,44,38,30,40,[[31.37248]],M
0,54,1,77,175,48,39,40,50,[[40.505096]],M
0,54,2,237,341,44,38,30,40,[[31.441555]],M
0,55,1,80,171,54,43,30,40,[[38.72205]],F
0,55,2,257,358,45,39,20,30,[[25.499962]],F
0,56,1,96,180,57,45,20,30,[[23.227615]],F
0,56,2,277,362,41,35,20,30,[[22.166296]],F
0,57,1,124,187,55,43,10,20,[[15.63593]],F
0,57,2,284,377,42,38,20,30,[[22.086836]],F
0,58,1,147,186,56,44,10,20,[[16.033083]],F
0,58,2,290,382,44,38,10,20,[[19.86832]],F
0,59,1,160,198,59,47,10,20,[[16.23011]],F
0,59,2,310,393,47,41,10,20,[[18.391521]],M
0,60,1,160,198,59,47,10,20,[[16.174942]],F
0,60,2,310,393,47,41,10,20,[[18.391521]],M
0,61,1,174,212,55,44,10,20,[[15.947412]],F
0,61,2,345,404,45,39,20,30,[[21.677952]],F
0,62,1,189,211,60,47,10,20,[[15.003183]],F
0,62,2,368,409,48,41,20,30,[[22.654432]],F
0,62,3,128,27,47,36,20,30,[[28.468489]],M
0,63,1,211,223,62,50,10,20,[[15.007327]],F
0,63,2,387,425,46,40,20,30,[[23.30483]],F
0,64,1,250,234,63,50,10,20,[[15.646775]],F
0,64,2,413,434,45,38,10,20,[[12.7301445]],F
0,65,1,285,238,63,50,10,20,[[15.972707]],F
0,65,2,456,455,44,37,10,20,[[12.582601]],F
0,66,1,285,238,63,50,10,20,[[15.972707]],F
0,66,2,456,455,44,37,10,20,[[12.582601]],F
0,67,1,310,252,64,51,10,20,[[15.732422]],F
0,67,2,172,565,107,88,20,30,[[25.117157]],M
0,67,3,492,460,45,37,10,20,[[15.356093]],F
0,68,1,336,268,63,51,10,20,[[17.274336]],F
0,68,2,512,479,49,42,10,20,[[14.722922]],F
0,68,3,329,24,45,35,0,10,[[8.147827]],M
0,69,1,365,274,64,51,10,20,[[16.501312]],F
0,69,2,537,487,50,42,10,20,[[15.730958]],F
0,70,1,398,283,66,51,10,20,[[15.102568]],F
0,70,2,50,528,96,80,20,30,[[21.58001]],M
0,71,1,445,298,64,50,10,20,[[15.888889]],F
0,71,2,24,532,84,70,20,30,[[23.2795]],M
0,71,3,417,201,47,38,10,20,[[16.141909]],M
0,71,4,638,516,57,49,10,20,[[15.694053]],F
0,72,1,445,298,64,50,10,20,[[15.888889]],F
0,72,2,24,532,84,70,20,30,[[23.2795]],M
0,72,3,417,201,47,38,10,20,[[16.141909]],M
0,72,4,638,516,57,49,10,20,[[15.694053]],F
0,73,1,483,299,69,53,10,20,[[16.3443]],F
0,73,2,673,528,58,49,10,20,[[18.225594]],F
0,73,3,341,187,70,48,20,30,[[26.112225]],M
0,74,1,514,315,69,54,10,20,[[15.188761]],F
0,74,2,704,543,63,52,20,30,[[24.14159]],F
0,75,1,543,334,68,53,10,20,[[15.464228]],F
0,75,2,196,199,64,45,20,30,[[25.158134]],F
0,75,3,746,559,60,53,20,30,[[29.600876]],F
0,75,4,475,67,46,36,20,30,[[29.531822]],M
0,76,1,568,347,66,53,10,20,[[15.25714]],F
